ID,INTITULE,CATEGORIES,NOMENCLATURE,SITE_WEB,ADRESSE,CODE_INSEE,CODE_POSTAL,COMMUNE,TELEPHONE,FAX,HORAIRES_OUVERTURE,LATTITUDE,LONGITUDE,PRECISION,ORGANISME,URL,RUE,FAX,COURRIEL,TELEPHONE,CATEGORIES,ACTIVITES,RESSORT,ORGANISME_TUTEUR,MISSION,INTERVENANTS,AUDIENCES_TGI
4cac9e6a293594648a001791,Tribunal de Grande Instance de Saintes,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Square Maréchal Foch CS 80324,17415,17108,SAINTES CEDEX,+33 5 46 92 72 27,+33 5 46 74 15 00,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,45.747428,-0.633681,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/poitou-charentes/charente-maritime/tgi-17415-01.html,,,[email],,, ,,,,,
4cac9e6a293594648a001790,Tribunal de Grande Instance de Narbonne,justice-organisme-public,tgi,http://www.justice.gouv.fr/,19 Bld du Général de Gaulle B.P. 810,11262,11108,NARBONNE CEDEX,+33 4 34 44 60 60,,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 16h30,43.185887,3.009311,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/languedoc-roussillon/aude/tgi-11262-01.html,,,,,, ,,,,,
4cac9e6a293594648a001793,Tribunal de Grande Instance d'Evreux,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 30 Rue Joséphine,27229,27022,EVREUX CEDEX,+33 2 32 29 55 00,+33 2 32 29 55 02,Du Lundi au Vendredi : de 9h à 12h et de 13h30 à 17h,49.023877,1.15966,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/haute-normandie/eure/tgi-27229-01.html,,,,,, ,,,,,
4cac9e6a293594648a001792,Tribunal de Grande Instance de Bourges,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,18033,18023,BOURGES CEDEX,+33 2 48 68 34 34,+33 2 48 68 33 71,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,47.0849533,2.3929755,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/centre/cher/tgi-18033-01.html,8 rue des Arènes,,,,, ,,,,,
4cac9e6a293594648a0017bf,Tribunal de Grande Instance de Bobigny,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 173 Av Paul Vaillant Couturier,93008,93008,BOBIGNY CEDEX,+33 1 48 95 13 93,+33 1 48 95 15 85,Du Lundi au Vendredi : de 9h à 17h,48.908821,2.450397,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/seine-saint-denis/tgi-93008-01.html,,,,,, ,,,,,
4cac9e6a293594648a001797,Tribunal de Grande Instance d'Alès,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 3 Place Henri Barbusse,30007,30107,ALES CEDEX,+33 4 66 56 22 50,+33 4 66 52 81 34,Du Lundi au Vendredi : de 8h15 à 12h et de 13h15 à 17h,44.124222,4.080314,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/languedoc-roussillon/gard/tgi-30007-01.html,,,,,, ,,,,,
4cac9e6a293594648a001796,Tribunal de Grande Instance de Bastia,justice-organisme-public,tgi,http://www.justice.gouv.frr/, ,2B033,20407,BASTIA CEDEX,+33 4 95 55 23 00,+33 4 95 32 24 53,Du Lundi au Vendredi : de 8h30 à 12h et de 14h à 17h,42.7021365,9.4507475,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/corse/haute-corse/tgi-2B033-01.html,Rond Point de Moro Giafferi,,,,, ,,,,,
4cac9e6a293594648a001799,Tribunal de Grande Instance de Châteauroux,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Lucien Germereau B.P. 577,36044,36019,CHATEAUROUX CEDEX,+33 2 54 60 35 35,+33 2 54 27 74 88,Du Lundi au Vendredi : de 8h30 à 12h et de 13h à 17h,46.807167,1.693225,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/centre/indre/tgi-36044-01.html,,,,,, ,,,,,
4cac9e6a293594648a001798,Tribunal de Grande Instance d'Auch,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,32013,32008,AUCH CEDEX,+33 5 62 61 67 00,+33 5 62 05 75 10,Du Lundi au Vendredi : de 8h30 à 12h30 et de 13h30 à 17h30,43.64811,0.582501,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/gers/tgi-32013-01.html,Allée d'Etigny,,,,, ,,,,,
4cac9e6a293594648a00179b,Tribunal de Grande Instance de Nantes,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,44109,44921,NANTES CEDEX 9,+33 2 51 17 95 00,+33 2 51 17 98 27,Du Lundi au Vendredi : de 8h30 à 17h,47.2082993,-1.5627272,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/pays-de-la-loire/loire-atlantique/tgi-44109-01.html,19 Quai François Mitterrand,,,,, ,,,,,
4cac9e6a293594648a00179a,Tribunal de Grande Instance du Puy-en-Velay,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Breuil CS90335,43157,43011,LE PUY EN VELAY CEDEX,+33 4 71 09 05 70,+33 4 71 02 54 52,"Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h
adresse postale : Place du Breuil, CS 90335, 43009 LE PUY EN VELAY CEDEX",45.042006,3.883505,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/auvergne/haute-loire/tgi-43157-01.html,,,,,, ,,,,,
4cac9e6a293594648a00179d,Tribunal de Grande Instance de Montargis,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,45208,45207,MONTARGIS CEDEX,+33 2 38 87 59 00,+33 2 38 87 59 11,Du Lundi au Vendredi : de 8h30 à 12h30 et de 13h à 17h,47.9988918,2.7297794,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/centre/loiret/tgi-45208-01.html,84 Rue du Général Leclerc,,,,, ,,,,,
4cac9e6a293594648a00179c,Tribunal de Grande Instance de Saint-Nazaire,justice-organisme-public,tgi,http://www.justice.gouv.fr/,77 Rue Albert de Mun B.P. 263,44184,44606,ST NAZAIRE CEDEX,+33 2 72 27 30 30,,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,47.278845,-2.214212,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/pays-de-la-loire/loire-atlantique/tgi-44184-01.html,,,,,, ,,,,,
4cac9e6a293594648a00179f,Tribunal de Grande Instance d'Agen,justice-organisme-public,tgi,http://www.ca-agen.justice.fr/, ,47001,47916,AGEN CEDEX 9,+33 5 53 77 95 00,+33 5 53 98 07 51,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h30,44.2007546,0.6172994,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/aquitaine/lot-et-garonne/tgi-47001-01.html,Place Armand Fallières,,[email],,, ,,,,,
4cac9e6a293594648a00179e,Tribunal de Grande Instance de Cahors,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Boulevard Léon Gambetta B.P. 289,46042,46010,CAHORS CEDEX 9,+33 5 65 23 46 50,+33 5 65 30 11 18,Du Lundi au Vendredi : de 8h30 à 12h et de 13h à 17h30,44.450094,1.440018,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/lot/tgi-46042-01.html,,,,,, ,,,,,
4e8d586b29359402a0000023,Tribunal de Première Instance de Saint-Pierre-et-Miquelon,justice-organisme-public,tgi,,14 Rue Emile Sasco B.P. 4215,97502,97500,ST PIERRE ET MIQUELON,+33 5 08 41 03 20,+33 5 08 41 03 22,,,,,Ministère de la justice,,,,,,, ,,,,,
4cac9ed7293594648a00ee0f,Tribunal de Grande Instance de Châlons-en-Champagne,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,51108,51036,CHALONS EN CHAMPAGNE CEDEX,+33 3 26 69 27 27,+33 3 26 65 52 11,Du Lundi au Vendredi : de 8h à 12h et de 13h30 à 17h,48.9589712,4.3615452,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/champagne-ardenne/marne/tgi-51108-01.html,2 Quai Eugène Perrier,,[email],,, ,,,,,
4cac9e61293594648a000604,Tribunal de Grande Instance de Cayenne,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,97302,97300,CAYENNE,+33 5 94 30 11 60,+33 5 94 29 76 49,Du Lundi au Vendredi : de 8h à 12h et de 14h à 17h,,,,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/guyane/guyane/tgi-97302-01.html,Avenue du Général de Gaulle,,,,, ,,,,,
4cac9e61293594648a000601,Tribunal de Grande Instance de Belfort,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,90010,90020,BELFORT CEDEX,+33 3 84 58 53 00,+33 3 84 58 53 33,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,47.639285,6.861898,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/franche-comte/territoire-de-belfort/tgi-90010-01.html,9 place de la République,,,,, ,,,,,
4cac9e6a293594648a0017c1,Tribunal de Grande Instance de Pontoise,justice-organisme-public,tgi,http://www.tgi-pontoise.justice.fr/,3 rue Victor Hugo BP 95220,95127,95302,CERGY PONTOISE CEDEX,+33 1 72 58 70 00,+33 1 72 58 73 79,Du Lundi au Vendredi : de 8h30 à 17h30,49.039049,2.044611,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/val-d-oise/tgi-95127-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017c0,Tribunal de Grande Instance de Créteil,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,94028,94011,CRETEIL CEDEX,+33 1 49 81 16 00,+33 1 49 81 19 03,Du Lundi au Vendredi : de 9h à 18h,48.7836024,2.4423209,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/val-de-marne/tgi-94028-01.html,Rue Pasteur Vallery Radot,,,,, ,,,,,
4cac9e6a293594648a0017c3,Tribunal de Grande Instance de Pointe-à-Pitre,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,97120,97110,POINTE A PITRE,+33 5 90 89 69 50,+33 5 90 83 80 44,Du Lundi au Vendredi : de 8h à 17h,16.2411111,-61.5330556,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/guadeloupe/guadeloupe/tgi-97120-01.html,Place Gourbeyre,,,,, ,,,,,
4cac9e6a293594648a0017c2,Tribunal de Grande Instance de Basse-Terre,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,97105,97100,BASSE TERRE,+33 5 90 80 63 63,+33 5 90 80 63 59,Du Lundi au Vendredi : de 8h à 17h,16.2681696,-61.5857963,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/guadeloupe/guadeloupe/tgi-97105-01.html,4 Boulevard Félix Eboué,,,,, ,,,,,
4cac9e6a293594648a0017c4,Tribunal de Grande Instance de Fort-de-France,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 35 Bd du Gal de Gaulle   BP 633,97209,97200,FORT DE FRANCE,+33 5 96 48 41 41,+33 5 96 48 43 32,Du Lundi au Vendredi : de 7h30 à 16h30,14.637392,-61.069045,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/martinique/martinique/tgi-97209-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017c6,Tribunal de Première Instance de Papeete,justice-organisme-public,tgi,,42 Avenue Bruat B.P. 4633,98735,98714,PAPEETE,+689 41 55 00,+689 45 40 12,,-17.5430158023,-149.570898554,9,Ministère de la justice,,,,,,, ,,,,,
4cac9e61293594648a0005ec,Tribunal de Grande Instance de Vesoul,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Palais B.P. 387,70550,70014,VESOUL CEDEX,+33 3 84 78 58 00,+33 3 84 76 24 32,Du Lundi au Vendredi : de 8h30 à 17h,47.623709,6.157897,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/franche-comte/haute-saone/tgi-70550-01.html,,,[email],,, ,,,,,
4cac9e61293594648a0005ee,Tribunal de Grande Instance d'Albertville,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Avenue des Chasseurs Alpins B.P. 125,73011,73208,ALBERTVILLE CEDEX,+33 4 79 32 43 14,+33 4 79 32 66 69,"Du Lundi au Jeudi : de 8h à 12h et de 13h30 à 17h
Le Vendredi : de 8h à 12h et de 13h30 à 16h30",45.671754,6.391712,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/savoie/tgi-73011-01.html,,,,,, ,,,,,
4cac9e61293594648a0005ef,Tribunal de Grande Instance de Chambéry,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Palais de Justice B.P. 1023,73065,73010,CHAMBERY CEDEX,+33 4 79 33 60 09,+33 4 79 33 80 57,Du Lundi au Vendredi : de 9h à 12h et de 13h30 à 16h30,45.568124,5.918642,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/savoie/tgi-73065-01.html,,,,,, ,,,,,
4cac9e61293594648a0005e8,Tribunal de Grande Instance de Guéret,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,23096,23011,GUERET CEDEX,+33 5 55 51 93 59,+33 5 55 52 95 25,Du Lundi au Vendredi : de 8h30 à 12h et de 14h à 17h,46.1690274,1.870893,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/limousin/creuse/tgi-23096-01.html,23 Place Bonnyaud,,,,, ,,,,,
4cac9e61293594648a0005e9,Tribunal de Grande Instance de Valence,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Palais de Justice B.P. 2113,26362,26021,VALENCE CEDEX,+33 4 75 75 49 49,+33 4 75 55 13 11,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,44.930308,4.927628,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/drome/tgi-26362-01.html,,,,,, ,,,,,
4cac9e61293594648a0005ea,Tribunal de Grande Instance de Chartres,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,28085,28019,CHARTRES CEDEX,+33 2 37 18 77 00,+33 2 37 18 77 60,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,48.450043,1.486194,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/centre/eure-et-loir/tgi-28085-01.html,3 Rue Saint-Jacques,,,,, ,,,,,
4cac9e61293594648a0005eb,Tribunal de Grande Instance d'Arras,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place des Etats d'Artois B.P. 924,62041,62022,ARRAS CEDEX,+33 3 21 51 52 06,+33 3 21 51 88 61,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,50.290256,2.776262,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/pas-de-calais/tgi-62041-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee0e,Tribunal de Grande Instance de Coutances,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Rue du Palais de Justice B.P. 719,50147,50207,COUTANCES CEDEX,+33 2 33 76 68 20,+33 2 33 76 68 35,"Du Lundi au Jeudi : de 8h30 à 12h et de 13h30 à 17h
Le Vendredi : de 8h30 à 12h et de 13h30 à 16h",49.049118,-1.442756,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/basse-normandie/manche/tgi-50147-01.html,,,,,, ,,,,,
4cac9e61293594648a0005f0,Tribunal de Grande Instance d'Annecy,justice-organisme-public,tgi,http://www.justice.gouv.fr/,"Palais de Justice ""Novarina"" 51 rue Sommeiller  BP 2321",74010,74011,ANNECY CEDEX,+33 4 50 10 17 00,+33 4 50 10 16 84,Du Lundi au Vendredi : de 8h45 à 12h et de 13h45 à 16h,45.892502,6.121093,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/haute-savoie/tgi-74010-01.html,,,,,, ,,,,,
4cac9e61293594648a0005f1,Tribunal de Grande Instance de Bonneville,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Quai du Parquet B.P. 136,74042,74136,BONNEVILLE CEDEX,+33 4 50 25 48 00,+33 4 50 97 39 86,Du Lundi au Vendredi : de 9h à 11h et de 14h à 16h,46.077725,6.405639,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/haute-savoie/tgi-74042-01.html,,,,,, ,,,,,
4cac9e61293594648a0005f2,Tribunal de Grande Instance de Thonon-les-Bains,justice-organisme-public,tgi,http://www.justice.gouv.fr/,"10, rue de l'Hôtel Dieu B.P. 50 529",74281,74200,THONON LES BAINS,+33 4 50 81 20 00,+33 4 50 81 20 45,"Du Lundi au Vendredi : de 9h30 à 12h et de 13h30 à 17h
Accueil téléphonique : 9h à 12h - 14h à 16h",46.369265,6.478767,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/haute-savoie/tgi-74281-01.html,,,,,, ,,,,,
4cac9e61293594648a0005f3,Tribunal de Grande Instance de Paris,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,75101,75055,PARIS CEDEX 01,+33 1 44 32 51 51,,Du Lundi au Vendredi : de 8h30 à 18h30,48.8548767,2.3454235,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/paris/tgi-75101-01.html,4 Boulevard du Palais,,,,, ,,,,,
4cac9e61293594648a0005fc,Tribunal de Grande Instance de la Roche-sur-Yon,justice-organisme-public,tgi,http://www.justice.gouv.fr/,55 Boulevard Aristide Briand B.P. 833,85191,85021,LA ROCHE SUR YON CEDEX,+33 2 51 47 61 00,+33 2 51 62 58 12,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,46.66577,-1.429974,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/pays-de-la-loire/vendee/tgi-85191-01.html,,,,,, ,,,,,
4cac9e61293594648a0005fd,Tribunal de Grande Instance des Sables-d'Olonne,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Palais de Justice B.P. 10365,85194,85109,LES SABLES D'OLONNE CEDEX,+33 2 51 23 77 00,+33 2 51 95 54 85,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,46.495087,-1.788672,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/pays-de-la-loire/vendee/tgi-85194-01.html,,,,,, ,,,,,
4cac9e61293594648a0005f8,Tribunal de Grande Instance d'Albi,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,81004,81000,ALBI,+33 5 63 49 49 80,+33 5 63 54 06 67,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 16h,43.925561,2.144701,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/tarn/tgi-81004-01.html,place Lapérouse,,,,, ,,,,,
4cac9e61293594648a0005f9,Tribunal de Grande Instance de Castres,justice-organisme-public,tgi,http://www.justice.gouv.fr/,4 Rue du Palais B.P. 409,81065,81108,CASTRES CEDEX,+33 5 63 51 93 00,+33 5 63 51 93 74,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,43.605796,2.23817,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/tarn/tgi-81065-01.html,,,,,, ,,,,,
4cac9e61293594648a0005fa,Tribunal de Grande Instance de Montauban,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,82121,82013,MONTAUBAN CEDEX,+33 5 63 21 40 00,+33 5 63 66 34 52,Du Lundi au Vendredi : de 8h à 12h et de 13h30 à 17h,44.016847,1.353339,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/tarn-et-garonne/tgi-82121-01.html,Place du Coq,,,,, ,,,,,
4cac9e61293594648a0005fb,Tribunal de Grande Instance de Toulon,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Gabriel Péri B.P. 506,83137,83041,TOULON CEDEX 9,+33 4 94 09 60 00,+33 4 94 09 60 04,Du Lundi au Vendredi : de 8h15 à 17h15,43.126293,5.925389,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/var/tgi-83137-01.html,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,
